# The words after "#" are comments. No need to remove them.
luminosity = 12905.338   # in pb-1 (FIXED)
channels = 59          # total number of channels -> following our search bin definition (FIXED)
sample = hadtau        # name of the background: hadtau, lostle, zinv, qcd, ttz

channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 bin46 bin47 bin48 bin49 bin50 bin51 bin52 bin53 bin54 bin55 bin56 bin57 bin58 bin59
syst_unc_MCScale_up = 0.004 0.014 0.031 0.001 0.010 0.011 0.035 0.020 0.007 0.017 0.013 0.007 0.003 0.005 0.023 0.018 0.006 0.038 0.017 0.013 0.008 0.008 0.023 0.002 0.003 0.024 0.006 0.035 0.001 0.002 0.001 0.033 0.001 0.009 0.004 0.004 0.003 0.009 0.013 0.011 0.003 0.003 0.001 0.011 0.008 0.005 0.001 0.002 0.021 0.002 0.000 0.005 0.012 0.001 0.002 0.002 0.012 0.003 0.002
syst_unc_MCScale_dn = 0.004 0.014 0.031 0.001 0.010 0.011 0.035 0.020 0.007 0.017 0.013 0.007 0.003 0.005 0.023 0.018 0.006 0.038 0.017 0.013 0.008 0.008 0.023 0.002 0.003 0.024 0.006 0.035 0.001 0.002 0.001 0.033 0.001 0.009 0.004 0.004 0.003 0.009 0.013 0.011 0.003 0.000 0.001 0.011 0.008 0.001 0.001 0.002 0.021 0.001 0.000 0.001 0.012 0.000 0.002 0.002 0.010 0.001 0.002

#Mt cut (met scale variation)
syst_unc_Mt_up = 0.004 0.002 0.002 0.002 0.005 0.001 0.000 0.001 0.027 0.004 0.002 0.003 0.004 0.004 0.001 0.001 0.001 0.000 0.000 0.002 0.001 0.001 0.001 0.004 0.002 0.001 0.001 0.000 0.004 0.001 0.001 0.002 0.003 0.002 0.001 0.001 0.001 0.001 0.002 0.001 0.004 0.002 0.003 0.008 0.000 0.001 0.000 0.001 0.002 0.006 0.001 0.007 0.001 0.002 0.001 0.008 0.001 0.019 0.015
syst_unc_Mt_dn = 0.006 0.003 0.001 0.001 0.002 0.002 0.001 0.001 0.001 0.002 0.008 0.003 0.003 0.003 0.001 0.001 0.002 0.003 0.003 0.026 0.001 0.001 0.001 0.004 0.002 0.001 0.001 0.000 0.006 0.003 0.005 0.002 0.002 0.002 0.005 0.001 0.005 0.001 0.002 0.001 0.004 0.003 0.004 0.006 0.000 0.001 0.012 0.001 0.002 0.003 0.001 0.013 0.001 0.001 0.001 0.003 0.001 0.001 0.003

#tau->mu contamination factor(statistical precision)
syst_unc_taumu_up = 0.003 0.008 0.018 0.030 0.009 0.017 0.030 0.032 0.036 0.017 0.067 0.024 0.003 0.012 0.024 0.037 0.021 0.030 0.041 0.185 0.040 0.113 0.112 0.006 0.013 0.046 0.018 0.048 0.003 0.015 0.051 0.053 0.015 0.018 0.033 0.058 0.040 0.029 0.135 0.057 0.003 0.012 0.033 0.013 0.021 0.046 0.043 0.031 0.050 0.008 0.022 0.020 0.030 0.017 0.037 0.018 0.042 0.023 0.066
syst_unc_taumu_dn = 0.003 0.008 0.018 0.030 0.009 0.017 0.030 0.032 0.036 0.017 0.067 0.024 0.003 0.012 0.024 0.037 0.021 0.030 0.041 0.185 0.040 0.113 0.112 0.006 0.013 0.046 0.018 0.048 0.003 0.015 0.051 0.053 0.015 0.018 0.033 0.058 0.040 0.029 0.135 0.057 0.003 0.012 0.033 0.013 0.021 0.046 0.043 0.031 0.050 0.008 0.022 0.020 0.030 0.017 0.037 0.018 0.042 0.023 0.066

#Isolated track veto
syst_unc_isotrk_up = 0.052 0.053 0.036 0.046 0.070 0.084 0.091 0.029 0.094 0.073 0.112 0.040 0.044 0.043 0.045 0.020 0.057 0.069 0.048 0.037 0.072 0.105 0.317 0.035 0.064 0.053 0.047 0.019 0.065 0.071 0.050 0.118 0.062 0.066 0.047 0.071 0.115 0.055 0.044 0.039 0.061 0.075 0.041 0.049 0.053 0.059 0.084 0.047 0.162 0.045 0.063 0.052 0.036 0.068 0.034 0.042 0.049 0.064 0.210
syst_unc_isotrk_dn = 0.052 0.053 0.036 0.046 0.070 0.084 0.091 0.029 0.094 0.073 0.112 0.040 0.044 0.043 0.045 0.020 0.057 0.069 0.048 0.037 0.072 0.105 0.317 0.035 0.064 0.053 0.047 0.019 0.065 0.071 0.050 0.118 0.062 0.066 0.047 0.071 0.115 0.055 0.044 0.039 0.061 0.075 0.041 0.049 0.053 0.059 0.084 0.047 0.162 0.045 0.063 0.052 0.036 0.068 0.034 0.042 0.049 0.064 0.210

#Muon Effciency
syst_unc_mureco_up = 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023
syst_unc_mureco_dn = 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022
syst_unc_muiso_up = 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023
syst_unc_muiso_dn = 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022 0.022

#B mis-tag rate of tau
syst_unc_mistag_up = 0.002 0.070 0.121 0.235 0.049 0.018 0.043 0.166 0.078 0.048 0.024 0.019 0.011 0.040 0.075 0.197 0.039 0.016 0.026 0.010 0.041 0.039 0.010 0.190 0.214 0.182 0.160 0.146 0.032 0.029 0.003 0.078 0.016 0.006 0.007 0.019 0.018 0.005 0.019 0.016 0.007 0.014 0.030 0.021 0.035 0.062 0.009 0.025 0.064 0.099 0.074 0.181 0.172 0.040 0.035 0.004 0.015 0.081 0.025
syst_unc_mistag_dn = 0.003 0.066 0.118 0.220 0.049 0.026 0.046 0.202 0.059 0.050 0.035 0.019 0.011 0.040 0.069 0.113 0.042 0.005 0.037 0.010 0.042 0.046 0.019 0.189 0.194 0.173 0.147 0.148 0.031 0.030 0.028 0.041 0.013 0.006 0.007 0.013 0.011 0.001 0.017 0.017 0.006 0.008 0.004 0.020 0.021 0.016 0.022 0.036 0.000 0.096 0.107 0.187 0.184 0.035 0.035 0.008 0.015 0.084 0.059

#Tau Template (JES)
syst_unc_temp_up = 0.011 0.016 0.014 0.010 0.013 0.020 0.020 0.018 0.013 0.021 0.027 0.023 0.014 0.020 0.023 0.020 0.015 0.027 0.030 0.019 0.024 0.028 0.025 0.005 0.011 0.011 0.015 0.015 0.006 0.009 0.013 0.017 0.012 0.021 0.020 0.016 0.010 0.019 0.017 0.016 0.005 0.010 0.010 0.016 0.018 0.022 0.010 0.016 0.022 0.004 0.007 0.006 0.015 0.005 0.015 0.003 0.010 0.007 0.003
syst_unc_temp_dn = 0.011 0.016 0.014 0.010 0.013 0.020 0.019 0.018 0.013 0.021 0.026 0.022 0.013 0.020 0.023 0.019 0.015 0.026 0.029 0.018 0.024 0.027 0.026 0.005 0.011 0.011 0.014 0.015 0.007 0.010 0.013 0.016 0.012 0.020 0.020 0.015 0.010 0.019 0.017 0.016 0.006 0.010 0.010 0.015 0.018 0.022 0.010 0.016 0.021 0.004 0.008 0.006 0.015 0.005 0.015 0.003 0.009 0.008 0.003

#Closure
syst_unc_closure_up = 0.017 0.047 0.133 0.146 0.051 0.096 0.293 0.657 0.287 0.131 0.191 0.310 0.017 0.053 0.091 0.269 0.082 0.159 0.185 0.408 0.340 0.481 0.359 0.029 0.090 0.219 0.158 0.155 0.023 0.073 0.504 0.572 0.064 0.104 0.242 0.326 0.328 0.150 0.298 0.490 0.023 0.092 0.169 0.067 0.121 0.230 0.458 0.178 0.335 0.056 0.167 0.119 0.271 0.118 0.239 0.164 0.267 0.191 0.288
syst_unc_closure_dn = 0.017 0.047 0.133 0.146 0.051 0.096 0.293 0.657 0.287 0.131 0.191 0.310 0.017 0.053 0.091 0.269 0.082 0.159 0.185 0.408 0.340 0.481 0.359 0.029 0.090 0.219 0.158 0.155 0.023 0.073 0.504 0.572 0.064 0.104 0.242 0.326 0.328 0.150 0.298 0.490 0.023 0.092 0.169 0.067 0.121 0.230 0.458 0.178 0.335 0.056 0.167 0.119 0.271 0.118 0.239 0.164 0.267 0.191 0.288

#lostlepton overlap
syst_unc_llovr_up = 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035
syst_unc_llovr_dn = 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035

#Trigger Eff
syst_unc_trg_up = 0.003 0.001 0.000 0.000 0.003 0.001 0.004 0.000 0.004 0.001 0.004 0.000 0.003 0.001 0.004 0.005 0.003 0.001 0.000 0.005 0.001 0.004 0.005 0.003 0.001 0.005 0.003 0.001 0.003 0.002 0.005 0.005 0.003 0.001 0.005 0.005 0.004 0.001 0.005 0.000 0.003 0.002 0.005 0.003 0.001 0.005 0.004 0.001 0.005 0.004 0.002 0.004 0.001 0.005 0.001 0.005 0.001 0.006 0.001
syst_unc_trg_dn = 0.004 0.003 0.004 0.005 0.003 0.003 0.004 0.005 0.005 0.004 0.004 0.005 0.004 0.003 0.004 0.005 0.003 0.003 0.004 0.005 0.004 0.004 0.005 0.004 0.004 0.005 0.003 0.004 0.004 0.004 0.005 0.005 0.004 0.004 0.005 0.005 0.005 0.004 0.005 0.005 0.004 0.004 0.005 0.004 0.004 0.005 0.005 0.004 0.005 0.005 0.004 0.004 0.004 0.006 0.005 0.006 0.005 0.007 0.005

