# The words after "#" are comments. No need to remove them.
luminosity = 2153.74   # in pb-1 (FIXED)
channels = 45          # total number of channels -> following our search bin definition (FIXED)
sample = hadtau        # name of the background: hadtau, lostle, zinv, qcd, ttz

channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 Bin9 Bin10 Bin11 Bin12 Bin13 Bin14 Bin15 Bin16 Bin17 Bin18 Bin19 Bin20 Bin21 Bin22 Bin23 Bin24 Bin25 Bin26 Bin27 Bin28 Bin29 Bin30 Bin31 Bin32 Bin33 Bin34 Bin35 Bin36 Bin37
syst_unc_taumu_up = 0.002 0.003 0.005 0.010 0.001 0.003 0.005 0.010 0.002 0.005 0.010 0.002 0.003 0.005 0.010 0.002 0.003 0.005 0.010 0.004 0.010 0.001 0.002 0.005 0.001 0.002 0.006 0.002 0.007 0.001 0.002 0.005 0.001 0.002 0.006 0.002 0.007
syst_unc_taumu_dn = 0.002 0.003 0.005 0.010 0.001 0.003 0.005 0.010 0.002 0.005 0.010 0.002 0.003 0.005 0.010 0.002 0.003 0.005 0.010 0.004 0.010 0.001 0.002 0.005 0.001 0.002 0.006 0.002 0.007 0.001 0.002 0.005 0.001 0.002 0.006 0.002 0.007

#Isolated track veto
syst_unc_isotrk_up = 0.052 0.052 0.051 0.050 0.053 0.053 0.051 0.050 0.054 0.052 0.049 0.048 0.047 0.047 0.047 0.049 0.048 0.048 0.047 0.049 0.046 0.058 0.058 0.058 0.058 0.058 0.058 0.060 0.058 0.055 0.055 0.055 0.056 0.056 0.056 0.057 0.056
syst_unc_isotrk_dn = 0.052 0.052 0.051 0.050 0.053 0.053 0.051 0.050 0.054 0.052 0.049 0.048 0.047 0.047 0.047 0.049 0.048 0.048 0.047 0.049 0.046 0.058 0.058 0.058 0.058 0.058 0.058 0.060 0.058 0.055 0.055 0.055 0.056 0.056 0.056 0.057 0.056

#Muon Effciency
syst_unc_mureco_up = 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010
syst_unc_mureco_dn = 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010
syst_unc_muiso_up = 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010
syst_unc_muiso_dn = 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010

#B mis-tag rate of tau
syst_unc_mistag_up = 0.002 0.018 0.043 0.062 0.016 0.014 0.003 0.051 0.025 0.019 0.012 0.028 0.031 0.038 0.052 0.013 0.019 0.029 0.052 0.003 0.026 0.014 0.013 0.014 0.009 0.012 0.004 0.005 0.019 0.007 0.003 0.002 0.024 0.023 0.018 0.035 0.028
syst_unc_mistag_dn = 0.001 0.017 0.045 0.080 0.020 0.009 0.006 0.048 0.023 0.023 0.012 0.028 0.033 0.039 0.057 0.010 0.016 0.037 0.043 0.003 0.018 0.014 0.010 0.008 0.010 0.010 0.002 0.000 0.007 0.006 0.003 0.001 0.026 0.024 0.021 0.039 0.027

#Tau Template (JES)
syst_unc_temp_up = 0.008 0.011 0.012 0.012 0.008 0.012 0.013 0.016 0.009 0.017 0.015 0.009 0.013 0.014 0.015 0.009 0.015 0.019 0.019 0.013 0.020 0.004 0.007 0.008 0.006 0.010 0.008 0.008 0.015 0.004 0.005 0.007 0.007 0.010 0.010 0.011 0.013
syst_unc_temp_dn = 0.008 0.011 0.012 0.012 0.008 0.012 0.013 0.016 0.009 0.017 0.014 0.009 0.012 0.013 0.015 0.009 0.015 0.018 0.019 0.013 0.019 0.004 0.007 0.008 0.006 0.009 0.008 0.008 0.015 0.004 0.005 0.007 0.006 0.009 0.010 0.011 0.013

#Closure
syst_unc_closure_up = 0.026 0.042 0.110 0.130 0.042 0.149 0.099 0.142 0.146 0.165 0.139 0.020 0.033 0.059 0.115 0.154 0.068 0.102 0.144 0.131 0.258 0.073 0.164 0.150 0.092 0.072 0.108 0.155 0.193 0.136 0.154 0.113 0.068 0.095 0.275 0.137 0.108
syst_unc_closure_dn = 0.026 0.042 0.110 0.130 0.042 0.149 0.099 0.142 0.146 0.165 0.139 0.020 0.033 0.059 0.115 0.154 0.068 0.102 0.144 0.131 0.258 0.073 0.164 0.150 0.092 0.072 0.108 0.155 0.193 0.136 0.154 0.113 0.068 0.095 0.275 0.137 0.108

#lostlepton overlap
syst_unc_llovr_up = 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024
syst_unc_llovr_dn = 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024

#Trigger Eff
syst_unc_trg_up = 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010
syst_unc_trg_dn = 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011 0.011
