# The words after "#" are comments. No need to remove them.
luminosity = 2262.946   # in pb-1 (FIXED)
channels = 37          # total number of channels -> following our search bin definition (FIXED)
sample = lostle        # name of the background: hadtau, lostle, zinv, qcd, ttz

channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37
syst_unc_purity_dn = 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02

syst_unc_mt_up = 0.00249 0.0074 0.00296 0 0.000424 0.00178 0 0 0 0 0 0.00374 0.00374 0.00126 0 0.00665 0.00374 0 0 0.00426 0 0.00379 0.00141 0 0.00742 0.00676 0.00583 0 0 0.00353 0.00353 0 0.00353 0.00369 0 0.00353 0.00353
syst_unc_mt_dn = 0.00521 0.00214 0 0 0.00326 0.00329 0 0 0 0.00503 0.0126 0.0106 0.0106 0.00274 0 0.0106 0.0106 0.0036 0 0.0106 0 0.00942 0.00942 0.00942 0.00942 0.00942 0.00942 0.00942 0.00942 0.0118 0.0118 0.0118 0.0118 0.0118 0.0118 0.0118 0.0118

syst_unc_acc_up = 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
syst_unc_acc_dn = 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1

syst_unc_muiso_up = 0.0433 0.0401 0.0417 0.0476 0.0466 0.0395 0.0375 0.0446 0.0517 0.0362 0.0361 0.0429 0.0409 0.0389 0.0425 0.0431 0.0375 0.0345 0.035 0.0441 0.034 0.0582 0.0558 0.0724 0.0448 0.0434 0.053 0.0445 0.0424 0.0577 0.0595 0.0749 0.0452 0.0433 0.053 0.0458 0.0434
syst_unc_muiso_dn = 0.0316 0.0303 0.0312 0.0327 0.0317 0.029 0.0278 0.0343 0.0338 0.0266 0.024 0.0314 0.0306 0.0301 0.0295 0.0311 0.0293 0.0278 0.0311 0.0296 0.0263 0.0392 0.0375 0.0437 0.0326 0.0316 0.0375 0.0322 0.0331 0.0388 0.0406 0.0473 0.0323 0.0325 0.0344 0.0312 0.0313

syst_unc_eiso_up = 0.0336 0.0326 0.0301 0.0286 0.0342 0.0275 0.0317 0.0251 0.0448 0.0301 0.0242 0.0331 0.0343 0.0343 0.0311 0.0323 0.0343 0.0343 0.0311 0.035 0.0311 0.0434 0.0441 0.0507 0.0424 0.0424 0.0424 0.0424 0.0424 0.0615 0.0615 0.0615 0.0615 0.0615 0.0615 0.0615 0.0615
syst_unc_eiso_dn = 0.0305 0.0303 0.0279 0.0243 0.0299 0.0246 0.0292 0.0234 0.0399 0.0278 0.0211 0.03 0.0322 0.0322 0.0282 0.03 0.0322 0.0322 0.0282 0.0322 0.0282 0.0375 0.0384 0.043 0.0366 0.0366 0.0366 0.0366 0.0366 0.0555 0.0555 0.0555 0.0555 0.0555 0.0555 0.0555 0.0555

syst_unc_mureco_up = 0.0349 0.0338 0.0319 0.0384 0.0358 0.0336 0.0332 0.0323 0.0412 0.0306 0.0331 0.0343 0.0326 0.0324 0.0324 0.0351 0.0326 0.0324 0.0324 0.0349 0.034 0.0469 0.0454 0.0537 0.0433 0.0433 0.0433 0.0433 0.0433 0.0501 0.0501 0.06 0.0501 0.0501 0.0501 0.0501 0.0501
syst_unc_mureco_dn = 0.0325 0.0316 0.0301 0.0363 0.0336 0.0313 0.031 0.03 0.0385 0.0286 0.0313 0.0323 0.0305 0.0297 0.0303 0.0329 0.0305 0.0297 0.0297 0.0333 0.0319 0.0434 0.0423 0.0505 0.0405 0.0405 0.0405 0.0405 0.0405 0.0467 0.0467 0.0565 0.0467 0.0467 0.0467 0.0467 0.0467

syst_unc_ereco_up = 0.0563 0.0575 0.0498 0.0667 0.0559 0.0555 0.0623 0.0579 0.0573 0.0454 0.054 0.0567 0.0568 0.0568 0.0453 0.0592 0.0568 0.0568 0.057 0.0586 0.0524 0.0674 0.065 0.0773 0.065 0.065 0.065 0.065 0.065 0.069 0.0651 0.0815 0.0633 0.0651 0.0651 0.0665 0.0633
syst_unc_ereco_dn = 0.0563 0.0575 0.0498 0.0667 0.0559 0.0555 0.0623 0.0579 0.0573 0.0454 0.054 0.0567 0.0568 0.0568 0.0453 0.0592 0.0568 0.0568 0.057 0.0586 0.0524 0.0674 0.065 0.0773 0.065 0.065 0.065 0.065 0.065 0.069 0.0651 0.0815 0.0633 0.0651 0.0651 0.0665 0.0633
                                       
syst_unc_isotrk_up = 0.0627 0.0619 0.0577 0.0702 0.0615 0.0566 0.0679 0.0764 0.0632 0.0548 0.0371 0.0716 0.0716 0.0667 0.0561 0.0716 0.0716 0.0661 0.0609 0.0758 0.0553 0.0782 0.0789 0.0785 0.063 0.0668 0.0855 0.0495 0.0697 0.0729 0.087 0.0581 0.0679 0.0679 0.0761 0.111 0.0679
syst_unc_isotrk_dn = 0.0627 0.0619 0.0577 0.0702 0.0615 0.0566 0.0679 0.0764 0.0632 0.0548 0.0371 0.0716 0.0716 0.0667 0.0561 0.0716 0.0716 0.0661 0.0609 0.0758 0.0553 0.0782 0.0789 0.0785 0.063 0.0668 0.0855 0.0495 0.0697 0.0729 0.087 0.0581 0.0679 0.0679 0.0761 0.111 0.0679

